Sample - Plot 0,ADC value - Plot 0
1236094,888
1236095,886
1236096,890
1236097,886
1236098,882
1236099,880
1236100,875
1236101,878
1236102,892
1236103,884
1236104,889
1236105,893
1236106,891
1236107,884
1236108,880
1236109,877
1236110,875
1236111,884
1236112,880
1236113,888
1236114,883
1236115,883
1236116,890
1236117,891
1236118,891
1236119,884
1236120,882
1236121,883
1236122,870
1236123,879
1236124,882
1236125,884
1236126,892
1236127,893
1236128,887
1236129,887
1236130,882
1236131,877
1236132,897
1236133,884
1236134,878
1236135,884
1236136,890
1236137,888
1236138,897
1236139,889
1236140,886
1236141,882
1236142,880
1236143,882
1236144,881
1236145,885
1236146,884
1236147,880
1236148,887
1236149,888
1236150,888
1236151,888
1236152,881
1236153,875
1236154,885
1236155,883
1236156,873
1236157,893
1236158,892
1236159,887
1236160,886
1236161,890
1236162,885
1236163,880
1236164,882
1236165,882
1236166,880
1236167,891
1236168,887
1236169,887
1236170,889
1236171,886
1236172,882
1236173,882
1236174,876
1236175,881
1236176,877
1236177,887
1236178,888
1236179,881
1236180,888
1236181,890
1236182,894
1236183,883
1236184,883
1236185,881
1236186,881
1236187,879
1236188,893
1236189,886
1236190,886
1236191,885
1236192,886
1236193,883
1236194,866
1236195,879
1236196,878
1236197,878
1236198,883
1236199,884
1236200,885
1236201,883
1236202,878
1236203,876
1236204,894
1236205,882
1236206,882
1236207,883
1236208,879
1236209,884
1236210,883
1236211,889
1236212,895
1236213,889
1236214,891
1236215,882
1236216,882
1236217,887
1236218,875
1236219,883
1236220,889
1236221,899
1236222,889
1236223,889
1236224,884
1236225,884
1236226,884
1236227,890
1236228,883
1236229,880
1236230,885
1236231,886
1236232,888
1236233,894
1236234,891
1236235,893
1236236,881
1236237,877
1236238,885
1236239,882
1236240,885
1236241,890
1236242,882
1236243,890
1236244,889
1236245,887
1236246,881
1236247,878
1236248,880
1236249,881
1236250,876
1236251,894
1236252,889
1236253,890
1236254,891
1236255,886
1236256,886
1236257,882
1236258,884
1236259,875
1236260,882
1236261,881
1236262,886
1236263,893
1236264,891
1236265,886
1236266,884
1236267,878
1236268,881
1236269,882
1236270,892
1236271,883
1236272,885
1236273,890
1236274,892
1236275,888
1236276,884
1236277,889
1236278,877
1236279,882
1236280,869
1236281,880
1236282,882
1236283,878
1236284,886
1236285,887
1236286,890
1236287,884
1236288,878
1236289,876
1236290,876
1236291,879
1236292,885
1236293,884
1236294,886
1236295,885
1236296,879
1236297,885
1236298,878
1236299,877
1236300,893
1236301,878
1236302,881
1236303,881
1236304,884
1236305,892
1236306,892
1236307,895
1236308,888
1236309,883
1236310,878
1236311,875
1236312,879
1236313,885
1236314,882
1236315,889
1236316,895
1236317,893
1236318,889
1236319,885
1236320,885
1236321,874
1236322,881
1236323,882
1236324,878
1236325,888
1236326,893
1236327,892
1236328,887
1236329,885
1236330,881
1236331,878
1236332,883
1236333,886
1236334,887
1236335,881
1236336,891
1236337,891
1236338,889
1236339,888
1236340,885
1236341,859
1236342,890
1236343,887
1236344,880
1236345,892
1236346,886
1236347,889
1236348,883
1236349,885
1236350,879
1236351,880
1236352,883
1236353,879
1236354,879
1236355,877
1236356,884
1236357,892
1236358,892
1236359,878
1236360,892
1236361,888
1236362,883
1236363,879
1236364,881
1236365,882
1236366,881
1236367,886
1236368,884
1236369,889
1236370,883
1236371,891
1236372,880
1236373,881
1236374,880
1236375,880
1236376,889
1236377,888
1236378,895
1236379,889
1236380,885
1236381,888
1236382,883
1236383,882
1236384,882
1236385,886
1236386,882
1236387,886
1236388,891
1236389,887
1236390,883
1236391,891
1236392,886
1236393,881
1236394,889
1236395,895
1236396,885
1236397,887
1236398,891
1236399,883
1236400,892
1236401,892
1236402,890
1236403,887
1236404,886
1236405,878
1236406,880
1236407,881
1236408,886
1236409,893
1236410,889
1236411,886
1236412,879
1236413,881
1236414,873
1236415,880
1236416,880
1236417,883
1236418,886
1236419,891
1236420,892
1236421,888
1236422,888
1236423,885
1236424,874
1236425,874
1236426,874
1236427,883
1236428,880
1236429,887
1236430,887
1236431,895
1236432,893
1236433,884
1236434,888
1236435,881
1236436,882
1236437,879
1236438,885
1236439,888
1236440,891
1236441,889
1236442,879
1236443,885
1236444,885
1236445,886
1236446,877
1236447,880
1236448,888
1236449,885
1236450,888
1236451,889
1236452,888
1236453,889
1236454,883
1236455,880
1236456,875
1236457,882
1236458,883
1236459,890
1236460,877
1236461,894
1236462,885
1236463,890
1236464,882
1236465,881
1236466,883
1236467,874
1236468,883
1236469,880
1236470,885
1236471,891
1236472,882
1236473,890
1236474,883
1236475,887
1236476,879
1236477,882
1236478,877
1236479,880
1236480,884
1236481,886
1236482,890
1236483,884
1236484,879
1236485,889
1236486,882
1236487,878
1236488,875
1236489,879
1236490,882
1236491,895
1236492,889
1236493,889
1236494,884
1236495,874
1236496,892
1236497,886
1236498,880
1236499,885
1236500,882
1236501,881
1236502,887
1236503,902
1236504,884
1236505,895
1236506,877
1236507,882
1236508,874
1236509,877
1236510,887
1236511,888
1236512,886
1236513,879
1236514,890
1236515,890
1236516,888
1236517,888
1236518,880
1236519,880
1236520,876
1236521,879
1236522,884
1236523,886
1236524,887
1236525,894
1236526,889
1236527,884
1236528,885
1236529,876
1236530,877
1236531,862
1236532,883
1236533,884
1236534,889
1236535,885
1236536,892
1236537,890
1236538,884
1236539,886
1236540,877
1236541,878
1236542,881
1236543,881
1236544,890
1236545,889
1236546,898
1236547,886
1236548,888
1236549,884
1236550,881
1236551,878
1236552,882
1236553,876
1236554,883
1236555,888
1236556,893
1236557,889
1236558,887
1236559,884
1236560,879
1236561,870
1236562,878
1236563,876
1236564,882
1236565,879
1236566,886
1236567,893
1236568,891
1236569,882
1236570,891
1236571,885
1236572,875
1236573,879
1236574,885
1236575,889
1236576,889
1236577,893
1236578,890
1236579,881
1236580,888
1236581,887
1236582,883
1236583,889
1236584,879
1236585,882
1236586,882
1236587,881
1236588,897
1236589,892
1236590,886
1236591,889
1236592,889
1236593,888
1236594,874
1236595,874
1236596,877
1236597,887
1236598,888
1236599,893
1236600,890
1236601,889
1236602,888
1236603,879
1236604,882
1236605,876
1236606,883
1236607,889
1236608,876
1236609,882
1236610,893
1236611,896
1236612,890
1236613,892
1236614,884
1236615,885
1236616,880
1236617,886
1236618,881
1236619,879
1236620,891
1236621,888
1236622,893
1236623,892
1236624,887
1236625,888
1236626,877
1236627,880
1236628,881
1236629,885
1236630,883
1236631,892
1236632,888
1236633,887
1236634,885
1236635,884
1236636,879
1236637,876
1236638,875
1236639,878
1236640,885
1236641,886
1236642,894
1236643,889
1236644,890
1236645,889
1236646,879
1236647,874
1236648,887
1236649,873
1236650,883
1236651,886
1236652,884
1236653,890
1236654,883
1236655,880
1236656,890
1236657,886
1236658,878
1236659,877
1236660,879
1236661,888
1236662,886
1236663,891
1236664,897
1236665,892
1236666,891
1236667,893
1236668,879
1236669,881
1236670,875
1236671,878
1236672,889
1236673,890
1236674,891
1236675,881
1236676,892
1236677,887
1236678,881
1236679,878
1236680,881
1236681,885
1236682,883
1236683,887
1236684,890
1236685,888
1236686,886
1236687,888
1236688,889
1236689,886
1236690,883
1236691,889
1236692,884
1236693,883
1236694,889
1236695,894
1236696,889
1236697,892
1236698,888
1236699,893
1236700,888
1236701,876
1236702,884
1236703,887
1236704,880
1236705,886
1236706,878
1236707,892
1236708,884
1236709,880
1236710,883
1236711,877
1236712,880
1236713,884
1236714,885
1236715,891
1236716,891
1236717,889
1236718,883
1236719,881
1236720,889
1236721,874
1236722,882
1236723,889
1236724,889
1236725,878
1236726,885
1236727,892
1236728,892
1236729,893
1236730,879
1236731,878
1236732,876
1236733,877
1236734,877
1236735,885
1236736,885
1236737,888
1236738,895
1236739,885
1236740,888
1236741,882
1236742,877
1236743,880
1236744,888
1236745,883
1236746,889
1236747,891
1236748,888
1236749,884
1236750,888
1236751,879
1236752,882
1236753,871
1236754,878
1236755,881
1236756,881
1236757,889
1236758,891
1236759,892
1236760,892
1236761,886
1236762,883
1236763,875
1236764,881
1236765,886
1236766,884
1236767,885
1236768,885
1236769,886
1236770,889
1236771,886
1236772,891
1236773,881
1236774,876
1236775,876
1236776,884
1236777,884
1236778,891
1236779,885
1236780,889
1236781,889
1236782,893
1236783,885
1236784,879
1236785,880
1236786,878
1236787,880
1236788,888
1236789,880
1236790,890
1236791,893
1236792,889
1236793,883
1236794,879
1236795,884
1236796,878
1236797,883
1236798,890
1236799,886
1236800,893
1236801,885
1236802,892
1236803,883
1236804,884
1236805,887
1236806,875
1236807,883
1236808,882
1236809,888
1236810,887
1236811,896
1236812,894
1236813,894
1236814,885
1236815,885
1236816,877
1236817,866
1236818,877
1236819,883
1236820,883
1236821,886
1236822,884
1236823,889
1236824,890
1236825,893
1236826,887
1236827,879
1236828,882
1236829,876
1236830,881
1236831,882
1236832,892
1236833,884
1236834,890
1236835,888
1236836,886
1236837,883
1236838,883
1236839,880
1236840,882
1236841,887
1236842,885
1236843,888
1236844,892
1236845,889
1236846,889
1236847,888
1236848,874
1236849,882
1236850,880
1236851,880
1236852,875
1236853,889
1236854,891
1236855,892
1236856,881
1236857,882
1236858,879
1236859,871
1236860,878
1236861,879
1236862,882
1236863,889
1236864,880
1236865,885
1236866,893
1236867,886
1236868,880
1236869,878
1236870,884
1236871,875
1236872,888
1236873,886
1236874,884
1236875,899
1236876,886
1236877,887
1236878,882
1236879,877
1236880,888
1236881,880
1236882,878
1236883,886
1236884,884
1236885,890
1236886,894
1236887,886
1236888,885
1236889,886
1236890,882
1236891,882
1236892,879
1236893,876
1236894,881
1236895,888
1236896,879
1236897,887
1236898,886
1236899,885
1236900,879
1236901,880
1236902,875
1236903,881
1236904,883
1236905,889
1236906,895
1236907,896
1236908,891
1236909,894
1236910,880
1236911,887
1236912,871
1236913,877
1236914,878
1236915,880
1236916,885
1236917,883
1236918,892
1236919,889
1236920,887
1236921,884
1236922,880
1236923,879
1236924,881
1236925,880
1236926,887
1236927,889
1236928,894
1236929,888
1236930,888
1236931,885
1236932,871
1236933,874
1236934,883
1236935,883
1236936,883
1236937,892
1236938,894
1236939,889
1236940,886
1236941,870
1236942,884
1236943,877
1236944,889
1236945,883
1236946,886
1236947,882
1236948,886
1236949,891
1236950,888
1236951,887
1236952,883
1236953,886
1236954,882
1236955,883
1236956,885
1236957,887
1236958,889
1236959,890
1236960,880
1236961,889
1236962,883
1236963,885
1236964,879
1236965,882
1236966,885
1236967,884
1236968,884
1236969,890
1236970,889
1236971,889
1236972,882
1236973,879
1236974,878
1236975,881
1236976,881
1236977,883
1236978,883
1236979,888
1236980,872
1236981,887
1236982,881
1236983,892
1236984,875
1236985,885
1236986,881
1236987,883
1236988,878
1236989,891
1236990,890
1236991,884
1236992,887
1236993,884
1236994,883
1236995,883
1236996,883
1236997,878
1236998,882
1236999,892
1237000,890
1237001,889
1237002,884
1237003,889
1237004,884
1237005,876
1237006,879
1237007,874
1237008,881
1237009,891
1237010,889
1237011,891
1237012,899
1237013,887
1237014,885
1237015,882
1237016,881
1237017,884
1237018,885
1237019,879
1237020,885
1237021,891
1237022,888
1237023,886
1237024,883
1237025,887
1237026,883
1237027,879
1237028,881
1237029,886
1237030,890
1237031,890
1237032,886
1237033,892
1237034,888
1237035,882
1237036,894
1237037,874
1237038,882
1237039,885
1237040,881
1237041,887
1237042,889
1237043,886
1237044,890
1237045,890
1237046,886
1237047,882
1237048,886
1237049,880
1237050,887
1237051,887
1237052,888
1237053,895
1237054,894
1237055,886
1237056,886
1237057,881
1237058,879
1237059,878
1237060,874
1237061,879
1237062,885
1237063,882
1237064,891
1237065,889
1237066,887
1237067,887
1237068,885
1237069,883
1237070,880
1237071,873
1237072,883
1237073,885
1237074,897
1237075,890
1237076,884
1237077,885
1237078,889
1237079,877
1237080,876
1237081,881
1237082,883
1237083,884
1237084,884
1237085,889
1237086,890
1237087,884
1237088,885
1237089,880
1237090,878
1237091,878
1237092,886
1237093,887
1237094,886
1237095,895
1237096,891
1237097,887
1237098,887
1237099,881
1237100,884
1237101,877
1237102,874
1237103,882
1237104,883
1237105,887
1237106,887
1237107,880
1237108,890
1237109,890
1237110,880
1237111,879
1237112,879
1237113,879
1237114,882
1237115,885
1237116,892
1237117,897
1237118,891
1237119,889
1237120,886
1237121,879
1237122,879
1237123,875
1237124,885
1237125,883
1237126,884
1237127,891
1237128,887
1237129,886
1237130,883
1237131,887
1237132,882
1237133,878
1237134,885
1237135,883
1237136,887
1237137,879
1237138,884
1237139,888
1237140,887
1237141,888
1237142,884
1237143,878
1237144,870
1237145,880
1237146,887
1237147,885
1237148,887
1237149,880
1237150,884
1237151,886
1237152,881
1237153,877
1237154,871
1237155,880
1237156,880
1237157,887
1237158,892
1237159,890
1237160,891
1237161,894
1237162,882
1237163,893
1237164,878
1237165,885
1237166,879
1237167,884
1237168,881
1237169,891
1237170,895
1237171,893
1237172,888
1237173,887
1237174,884
1237175,880
1237176,861
1237177,883
1237178,883
1237179,890
1237180,887
1237181,894
1237182,889
1237183,886
1237184,882
1237185,878
1237186,878
1237187,882
1237188,882
1237189,882
1237190,885
1237191,892
1237192,889
1237193,886
1237194,878
1237195,882
1237196,874
1237197,875
1237198,877
1237199,884
1237200,887
1237201,885
1237202,888
1237203,894
1237204,885
1237205,890
1237206,885
1237207,876
1237208,878
1237209,883
1237210,890
1237211,888
1237212,890
1237213,889
1237214,890
1237215,886
1237216,877
1237217,883
1237218,887
1237219,887
1237220,884
1237221,885
1237222,887
1237223,892
1237224,895
1237225,886
1237226,888
1237227,881
1237228,881
1237229,874
1237230,883
1237231,882
1237232,887
1237233,882
1237234,891
1237235,888
1237236,884
1237237,888
1237238,887
1237239,878
1237240,871
1237241,881
1237242,886
1237243,882
1237244,887
1237245,891
1237246,890
1237247,887
1237248,894
1237249,883
1237250,881
1237251,874
1237252,882
1237253,880
1237254,887
1237255,884
1237256,887
1237257,885
1237258,884
1237259,893
1237260,880
1237261,872
1237262,882
1237263,874
1237264,882
1237265,884
1237266,892
1237267,888
1237268,877
1237269,889
1237270,884
1237271,879
1237272,879
1237273,883
1237274,883
1237275,885
1237276,887
1237277,886
1237278,888
1237279,885
1237280,888
1237281,882
1237282,886
1237283,873
1237284,879
1237285,880
1237286,880
1237287,890
1237288,890
1237289,893
1237290,895
1237291,896
1237292,882
1237293,870
1237294,883
1237295,877
1237296,883
1237297,885
1237298,886
1237299,895
1237300,894
1237301,893
1237302,888
1237303,880
1237304,885
1237305,874
1237306,879
1237307,891
1237308,881
1237309,884
1237310,892
1237311,893
1237312,886
1237313,888
1237314,875
1237315,879
1237316,879
1237317,876
1237318,877
1237319,886
1237320,889
1237321,890
1237322,874
1237323,889
1237324,878
1237325,880
1237326,874
1237327,878
1237328,886
1237329,879
1237330,866
1237331,886
1237332,893
1237333,893
1237334,888
1237335,884
1237336,875
1237337,886
1237338,877
1237339,885
1237340,878
1237341,882
1237342,882
1237343,894
1237344,894
1237345,884
1237346,878
1237347,870
1237348,883
1237349,882
1237350,882
1237351,888
1237352,889
1237353,891
1237354,888
1237355,887
1237356,888
1237357,879
1237358,884
1237359,872
1237360,885
1237361,882
1237362,883
1237363,897
1237364,884
1237365,895
1237366,886
1237367,884
1237368,883
1237369,882
1237370,891
1237371,877
1237372,887
1237373,889
1237374,891
1237375,893
1237376,890
1237377,886
1237378,881
1237379,875
1237380,886
1237381,885
1237382,892
1237383,886
1237384,871
1237385,893
1237386,875
1237387,888
1237388,886
1237389,878
1237390,884
1237391,884
1237392,875
1237393,890
1237394,886
1237395,887
1237396,892
1237397,883
1237398,888
1237399,883
1237400,881
1237401,875
1237402,880
1237403,885
1237404,887
1237405,889
1237406,894
1237407,896
1237408,889
1237409,880
1237410,884
1237411,877
1237412,885
1237413,881
1237414,883
1237415,892
1237416,889
1237417,886
1237418,877
1237419,885
1237420,880
1237421,873
1237422,880
1237423,875
1237424,885
1237425,885
1237426,894
1237427,889
1237428,890
1237429,884
1237430,885
1237431,885
1237432,879
1237433,875
1237434,873
1237435,886
1237436,886
1237437,874
1237438,889
1237439,890
1237440,887
1237441,885
1237442,877
1237443,875
1237444,887
1237445,880
1237446,888
1237447,888
1237448,892
1237449,887
1237450,891
1237451,887
1237452,879
1237453,880
1237454,877
1237455,880
1237456,887
1237457,884
1237458,880
1237459,890
1237460,896
1237461,886
1237462,884
1237463,890
1237464,877
1237465,884
1237466,897
1237467,886
1237468,892
1237469,892
1237470,887
1237471,885
1237472,889
1237473,883
1237474,877
1237475,874
1237476,884
1237477,882
1237478,888
1237479,889
1237480,888
1237481,884
1237482,886
1237483,884
1237484,880
1237485,873
1237486,883
1237487,888
1237488,891
1237489,881
1237490,890
1237491,890
1237492,890
1237493,885
1237494,885
1237495,878
1237496,877
1237497,880
1237498,882
1237499,880
1237500,892
1237501,897
1237502,885
1237503,884
1237504,879
1237505,873
1237506,872
1237507,885
1237508,894
1237509,886
1237510,889
1237511,891
1237512,891
1237513,874
1237514,881
1237515,879
1237516,895
1237517,882
1237518,883
1237519,880
1237520,886
1237521,897
1237522,892
1237523,887
1237524,888
1237525,879
1237526,889
1237527,883
1237528,884
1237529,883
1237530,880
1237531,888
1237532,895
1237533,890
1237534,888
1237535,885
1237536,883
1237537,879
1237538,878
1237539,877
1237540,887
1237541,886
1237542,891
1237543,890
1237544,884
1237545,891
1237546,884
1237547,872
1237548,876
1237549,878
1237550,889
1237551,897
1237552,889
1237553,889
1237554,892
1237555,884
1237556,885
1237557,890
1237558,876
1237559,883
1237560,893
1237561,884
1237562,884
1237563,898
1237564,893
1237565,886
1237566,878
1237567,873
1237568,890
1237569,884
1237570,886
1237571,895
1237572,883
1237573,897
1237574,887
1237575,882
1237576,879
1237577,879
1237578,865
1237579,872
1237580,881
1237581,885
1237582,885
1237583,890
1237584,895
1237585,879
1237586,888
1237587,884
1237588,883
1237589,875
1237590,886
1237591,883
1237592,883
1237593,893
1237594,891
1237595,889
1237596,881
1237597,879
1237598,876
1237599,887
1237600,882
1237601,884
1237602,888
1237603,894
1237604,887
1237605,895
1237606,888
1237607,880
1237608,877
1237609,880
1237610,879
1237611,885
1237612,887
1237613,893
1237614,888
1237615,892
1237616,885
1237617,887
1237618,878
1237619,880
1237620,884
1237621,880
1237622,878
1237623,886
1237624,890
1237625,875
1237626,885
1237627,877
1237628,885
1237629,879
1237630,881
1237631,881
1237632,892
1237633,884
1237634,885
1237635,878
1237636,897
1237637,890
1237638,886
1237639,881
1237640,881
1237641,880
1237642,886
1237643,887
1237644,890
1237645,888
1237646,894
1237647,891
1237648,886
1237649,870
1237650,880
1237651,879
1237652,882
1237653,882
1237654,886
1237655,893
1237656,890
1237657,890
1237658,885
1237659,886
1237660,872
1237661,875
1237662,873
1237663,880
1237664,883
1237665,889
1237666,889
1237667,888
1237668,893
1237669,887
1237670,885
1237671,891
1237672,872
1237673,884
1237674,863
1237675,885
1237676,893
1237677,893
1237678,893
1237679,891
1237680,886
1237681,876
1237682,882
1237683,877
1237684,882
1237685,881
1237686,889
1237687,886
1237688,886
1237689,895
1237690,888
1237691,879
1237692,881
1237693,879
1237694,884
1237695,876
1237696,884
1237697,895
1237698,887
1237699,898
1237700,888
1237701,887
1237702,890
1237703,883
1237704,878
1237705,887
1237706,886
1237707,880
1237708,888
1237709,894
1237710,888
1237711,885
1237712,882
1237713,880
1237714,871
1237715,876
1237716,882
1237717,884
1237718,889
1237719,887
1237720,895
1237721,887
1237722,877
1237723,882
1237724,884
1237725,872
1237726,883
1237727,878
1237728,877
1237729,888
1237730,886
1237731,890
1237732,890
1237733,889
1237734,885
1237735,887
1237736,880
1237737,878
1237738,878
1237739,885
1237740,888
1237741,896
1237742,891
1237743,888
1237744,869
1237745,879
1237746,869
1237747,875
1237748,878
1237749,885
1237750,885
1237751,891
1237752,894
1237753,889
1237754,886
1237755,878
1237756,880
1237757,886
1237758,879
1237759,880
1237760,886
1237761,890
1237762,885
1237763,890
1237764,887
1237765,886
1237766,885
1237767,882
1237768,886
1237769,882
1237770,879
1237771,887
1237772,892
1237773,890
1237774,885
1237775,890
1237776,883
1237777,888
1237778,877
1237779,882
1237780,881
1237781,890
1237782,887
1237783,888
1237784,893
1237785,885
1237786,883
1237787,877
1237788,878
1237789,878
1237790,883
1237791,880
1237792,889
1237793,888
1237794,885
1237795,891
1237796,886
1237797,889
1237798,883
1237799,881
1237800,883
1237801,899
1237802,881
1237803,887
1237804,881
1237805,884
1237806,888
1237807,893
1237808,887
1237809,880
1237810,880
1237811,879
1237812,889
1237813,883
1237814,891
1237815,882
1237816,888
1237817,886
1237818,887
1237819,883
1237820,867
1237821,880
1237822,883
1237823,889
1237824,885
1237825,893
1237826,894
1237827,891
1237828,884
1237829,888
1237830,881
1237831,882
1237832,876
1237833,881
1237834,888
1237835,884
1237836,889
1237837,895
1237838,891
1237839,884
1237840,886
1237841,884
1237842,900
1237843,884
1237844,884
1237845,892
1237846,887
1237847,888
1237848,894
1237849,886
1237850,884
1237851,883
1237852,875
1237853,882
1237854,883
1237855,891
1237856,886
1237857,884
1237858,893
1237859,886
1237860,886
1237861,878
1237862,887
1237863,873
1237864,881
1237865,883
1237866,886
1237867,889
1237868,890
1237869,888
1237870,883
1237871,877
1237872,884
1237873,882
1237874,881
1237875,878
1237876,883
1237877,889
1237878,890
1237879,886
1237880,895
1237881,883
1237882,891
1237883,880
1237884,883
1237885,879
1237886,889
1237887,886
1237888,889
1237889,890
1237890,881
1237891,890
1237892,891
1237893,886
1237894,886
1237895,883
1237896,882
1237897,881
1237898,890
1237899,881
1237900,888
1237901,889
1237902,887
1237903,885
1237904,876
1237905,875
1237906,878
1237907,883
1237908,884
1237909,891
1237910,892
1237911,893
1237912,886
1237913,891
1237914,891
1237915,881
1237916,880
1237917,873
1237918,890
1237919,872
1237920,888
1237921,894
1237922,895
1237923,890
1237924,886
1237925,870
1237926,888
1237927,886
1237928,880
1237929,874
1237930,877
1237931,884
1237932,887
1237933,887
1237934,880
1237935,891
1237936,882
1237937,885
1237938,875
1237939,876
1237940,882
1237941,893
1237942,892
1237943,887
1237944,891
1237945,889
1237946,885
1237947,882
1237948,874
1237949,880
1237950,884
1237951,887
1237952,885
1237953,890
1237954,872
1237955,890
1237956,889
1237957,888
1237958,883
1237959,883
1237960,880
1237961,888
1237962,883
1237963,891
1237964,889
1237965,893
1237966,892
1237967,886
1237968,886
1237969,882
1237970,884
1237971,874
1237972,877
1237973,883
1237974,886
1237975,890
1237976,890
1237977,893
1237978,888
1237979,882
1237980,883
1237981,879
1237982,878
1237983,888
1237984,881
1237985,883
1237986,884
1237987,894
1237988,890
1237989,879
1237990,880
1237991,869
1237992,876
1237993,878
1237994,882
1237995,883
1237996,883
1237997,884
1237998,892
1237999,893
1238000,888
1238001,887
1238002,882
1238003,879
1238004,881
1238005,882
1238006,883
1238007,891
1238008,896
1238009,890
1238010,891
1238011,882
1238012,878
1238013,875
1238014,876
1238015,877
1238016,882
1238017,890
1238018,892
1238019,883
1238020,887
1238021,885
1238022,881
1238023,885
1238024,880
1238025,880
1238026,880
1238027,883
1238028,892
1238029,891
1238030,891
1238031,885
1238032,881
1238033,879
1238034,881
1238035,879
1238036,886
1238037,883
1238038,889
1238039,883
1238040,897
1238041,887
1238042,885
1238043,883
1238044,881
1238045,878
1238046,878
1238047,886
1238048,889
1238049,889
1238050,892
1238051,884
1238052,887
1238053,887
1238054,880
1238055,886
1238056,877
1238057,875
1238058,888
1238059,891
1238060,880
1238061,892
1238062,890
1238063,883
1238064,886
1238065,879
1238066,880
1238067,878
1238068,882
1238069,886
1238070,886
1238071,879
1238072,886
1238073,888
1238074,887
1238075,880
1238076,875
1238077,881
1238078,882
1238079,887
1238080,892
1238081,890
1238082,891
1238083,895
1238084,885
1238085,881
1238086,885
1238087,884
1238088,876
1238089,880
1238090,885
1238091,884
1238092,891
1238093,889
1238094,889
1238095,891
1238096,896
1238097,883
1238098,884
1238099,862
1238100,882
1238101,886
1238102,881
1238103,896
1238104,890
1238105,892
1238106,889
1238107,883
1238108,879
1238109,874
1238110,881
1238111,888
1238112,886
1238113,892
1238114,890
1238115,881
1238116,889
1238117,893
1238118,882
1238119,878
1238120,879
1238121,885
1238122,889
1238123,894
1238124,894
1238125,888
1238126,886
1238127,887
1238128,881
1238129,879
1238130,883
1238131,884
1238132,881
1238133,892
1238134,888
1238135,877
1238136,894
1238137,882
1238138,878
1238139,882
1238140,874
1238141,877
1238142,886
1238143,880
1238144,887
1238145,890
1238146,889
1238147,886
1238148,878
1238149,879
1238150,876
1238151,887
1238152,881
1238153,885
1238154,886
1238155,890
1238156,890
1238157,889
1238158,884
1238159,881
1238160,882
1238161,881
1238162,895
1238163,877
1238164,889
1238165,892
1238166,894
1238167,891
1238168,882
1238169,883
1238170,874
1238171,874
1238172,878
1238173,891
1238174,886
1238175,892
1238176,886
1238177,891
1238178,888
1238179,874
1238180,882
1238181,879
1238182,877
1238183,880
1238184,883
1238185,888
1238186,887
1238187,892
1238188,897
1238189,890
1238190,881
1238191,885
1238192,880
1238193,877
1238194,882
1238195,875
1238196,883
1238197,894
1238198,891
1238199,886
1238200,883
1238201,884
1238202,866
1238203,876
1238204,884
1238205,883
1238206,885
1238207,889
1238208,889
1238209,894
1238210,888
1238211,885
1238212,882
1238213,878
1238214,887
1238215,884
1238216,890
1238217,890
1238218,897
1238219,900
1238220,891
1238221,877
1238222,884
1238223,883
1238224,881
1238225,884
1238226,878
1238227,880
1238228,895
1238229,891
1238230,891
1238231,887
1238232,896
1238233,882
1238234,879
1238235,877
1238236,883
1238237,887
1238238,884
1238239,894
1238240,887
1238241,889
1238242,884
1238243,875
1238244,900
1238245,881
1238246,877
1238247,883
1238248,887
1238249,889
1238250,899
1238251,890
1238252,889
1238253,878
1238254,876
1238255,879
1238256,880
1238257,885
1238258,888
1238259,888
1238260,887
1238261,891
1238262,888
1238263,886
1238264,884
1238265,876
1238266,872
1238267,885
1238268,882
1238269,882
1238270,889
1238271,891
1238272,894
1238273,885
1238274,884
1238275,882
1238276,865
1238277,874
1238278,888
1238279,878
1238280,887
1238281,884
1238282,892
1238283,891
1238284,887
1238285,882
1238286,892
1238287,879
1238288,883
1238289,882
1238290,876
1238291,888
1238292,891
1238293,894
1238294,888
1238295,891
1238296,876
1238297,873
1238298,878
1238299,889
1238300,881
1238301,893
1238302,893
1238303,883
1238304,892
1238305,885
1238306,885
1238307,884
1238308,879
1238309,880
1238310,883
1238311,887
1238312,892
1238313,890
1238314,888
1238315,883
1238316,883
1238317,881
1238318,884
1238319,883
1238320,880
1238321,883
1238322,884
1238323,888
1238324,887
1238325,888
1238326,891
1238327,879
1238328,883
1238329,883
1238330,889
1238331,889
1238332,883
1238333,892
1238334,890
1238335,883
1238336,888
1238337,882
1238338,881
1238339,880
1238340,881
1238341,893
1238342,884
1238343,887
1238344,888
1238345,889
1238346,879
1238347,887
1238348,882
1238349,872
1238350,880
1238351,878
1238352,881
1238353,880
1238354,894
1238355,890
1238356,888
1238357,883
1238358,875
1238359,873
1238360,880
1238361,887
1238362,881
1238363,890
1238364,880
1238365,885
1238366,890
1238367,890
1238368,890
1238369,885
1238370,880
1238371,880
1238372,889
1238373,879
1238374,883
1238375,884
1238376,891
1238377,889
1238378,878
1238379,875
1238380,880
1238381,875
1238382,884
1238383,884
1238384,893
1238385,888
1238386,885
1238387,889
1238388,883
1238389,866
1238390,877
1238391,892
1238392,884
1238393,881
1238394,885
1238395,888
1238396,886
1238397,891
1238398,886
1238399,886
1238400,889
1238401,882
1238402,879
1238403,881
1238404,890
1238405,886
1238406,893
1238407,890
1238408,888
1238409,885
1238410,883
1238411,877
1238412,874
1238413,878
1238414,880
1238415,870
1238416,885
1238417,889
1238418,885
1238419,882
1238420,885
1238421,881
1238422,881
